"0","svytable(~eversmoker+birthsex, svy)"
"1","            birthsex
"
"1","eversmoker  "
"1","      Male"
"1","    Female"
"1","
  Non Smoker"
"1"," 1853981.2"
"1"," 2601421.2"
"1","
  Smoker    "
"1"," 1123108.7"
"1","  850820.8"
"1","
"
"0","svychisq(~eversmoker+birthsex, svy)"
"1","
"
"1","	Pearson's X^2: Rao & Scott adjustment"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","svychisq(~eversmoker + birthsex, svy)"
"1",""
"1","
"
"1","F = 72.011, ndf = 1, ddf = 8614, p-value < 2.2e-16"
"1","
"
"1","
"
